Dataset_Name,Frame_Modulo,Noise_Filter_Type,CLAHE_tile_num,CLAHE_clip_lim,ST_Diff_Type,Lambda_Tempo,TS_Ratio,ST_Diff_Iter,Kappa,WSEG_ID,Parzen_Sigma,ImHMin,CDF_Thres,LS_ID,LS_Iter,LS_mu,ImHMin_SDT,Mot_Act_Meas_ID,FB_ID,FB_Sigma,
Fluo-N2DH-SIM\01,4,1,8,0.025,2,0.1,2,20,5,1,8,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-N2DH-SIM\02,4,1,8,0.025,2,0.1,2,20,5,1,8,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-N2DH-SIM\03,4,1,8,0.025,2,0.1,2,20,5,1,8,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-N2DH-SIM\04,4,1,8,0.025,2,0.1,2,20,5,1,8,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-N2DH-SIM\05,4,1,8,0.025,2,0.1,2,20,5,1,8,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-N2DH-SIM\06,4,1,8,0.025,2,0.1,2,20,5,1,2,1,0.05,1,40,0.1,50,4,4,0.5,
Fluo-C2DL-MSC\01,1,1,4,0.0086342,2,0.15,136,11,4,3,17,4,0.00003,2,5,1,10,8,5,10, 
Fluo-C2DL-MSC\02,1,4,4,0.045843995,2,0.1,15,60,4,3,2,2,0.075,2,50,1,14,9,5,0.5,
Fluo-N2DL-HeLa\01,1,1,10,0.053,2,0.1,10,55,3,3,3,1.5,0.0005,2,50,0.5,0.3,9,5,0.5,
Fluo-N2DL-HeLa\02,1,1,22,0.094,2,0.1,6,45,4,3,2,3,0.0005,2,30,1,0.25,9,5,0.5,
Fluo-N2DH-GOWT1\01,1,2,16,0.035,2,0.1,80,60,4,3,2,2,0.01,2,20,1,2,9,5,0.5,
Fluo-N2DH-GOWT1\02,1,4,8,0.078964,2,0.1,125,25,3,3,1.8,2,0.01,2,44,0.001,50,9,5,0.5,
Fluo-N2DH-SIM+\01,1,1,8,0.03,2,0.1,5,60,2.5,3,2.5,2,0.00001,2,5,1,5,9,5,0.5,
Fluo-N2DH-SIM+\02,1,1,8,0.07,1,0.1,1,60,4,3,6,2,0.001,2,5,0.5,2,9,5,0.5,
PhC-C2DH-U373\01,1,1,12,0.02,1,0.1,4,30,4,3,8,2,0.1,1,8,4,100,10,5,0.5,
PhC-C2DH-U373\02,1,1,12,0.014,1,0.1,4,50,4,3,8,2,0.1,1,7,4,20,10,5,0.5,
